Index,First Author,Year Published,Country,Diagnostic Manual Used,DSM_Code,Data Collection Method,Data_Code,Risk of Bias Score,Total Studied Population,Total Incidences of ASD,Total Incidences of ASD in Males,Total Incidences of ASD in Females,Percent of Total - Females with ASD,Study Year
32,CDC (14 states),2007,USA,DSM-IV-TR,4,Passive,0,5,407578,2685,2164,521,0.194,1/1/07
39,CDC (6 states),2007,USA,DSM-IV-TR,4,Passive,0,5,187761,1252,973,279,0.2228,1/1/07
42,Montiel-Nava,2008,Venezuela,DSM-IV-TR,4,Passive,0,5,254905,860,658,202,0.2349,1/1/08
7,Lai,2012,Taiwan,DSM-IV-TR,4,Passive,0,3,4044433,8072,7010,1062,0.1316,1/1/12
16,Fernell,2010,Sweden,DSM-IV-TR,4,Passive,0,3,23566,294,246,48,0.1633,1/1/10
5,Williams,2008,UK,ICD-10,5,Passive,0,4,14062,86,75,11,0.1279,1/1/08
10,Tebruegge,2004,UK,ICD-10,5,Passive,0,2,2536,21,18,3,0.1429,1/1/04
13,Russell,2014,UK,ICD-10,5,Passive,0,3,14043,208,175,33,0.1587,1/1/14
19,Parner,2011,Denmark,ICD-10,5,Passive,0,4,404816,4004,3332,672,0.1678,1/1/11
20,Isaksen,2012,Norway,ICD-10,5,Passive,0,4,31015,308,256,52,0.1688,1/1/12
30,Suren,2012,Norway,ICD-10,5,Passive,0,3,731318,2352,1907,445,0.1892,1/1/12
37,Baird,2006,UK,ICD-10,5,Passive,0,3,56946,316,247,69,0.2184,1/1/06
46,Saemundsen,2013,Iceland,ICD-10,5,Passive,0,0,22229,534,394,140,0.2622,1/1/13
53,Fombonne,1997,France,ICD-10,5,Passive,0,4,325347,174,112,62,0.3563,1/1/97
